organization_name,ntd_id,itp_id,name_NTD_Airtable,doing_business_as,reporter_acronym,organization_type,reporter_type,city,county,mobility_services_operated,merge_status
Valley Achievement Center,,467,Valley Achievement Center,,,Non-Profit Organization,,Bakersfield,Kern,Valley Achievement Center Transportation Services,Name Match; Airtable
Victor Valley Community Services Council,,468,Victor Valley Community Services Council,,,Non-Profit Organization,,Victorville,San Bernardino,Victor Valley Community Transportation,Name Match; Airtable
Victor Valley Transit Authority,90148,360,Victor Valley Transit Authority,,VVTA,Independent Public Agency or Authority of Transit Service,Full Reporter,Hesperia,San Bernardino,"Victor Valley Transit,Victor Valley ADA Direct Access",Name Match; NTD
Vivalon Inc,,,Vivalon Inc,,,Non-Profit Organization,,San Rafael,Marin,Golden Gate Transit Paratransit,Name Match; Airtable
West Valley Community Services,,470,West Valley Community Services,,,Non-Profit Organization,,Cupertino,Santa Clara,Reach Your Destination Easily,Name Match; Airtable
Work Training Center,,471,Work Training Center,,,Non-Profit Organization,,Chico,Butte,,Name Match; Airtable
Yolo County Transportation District,90090,372,Yolo County Transportation District,Yolobus,YCTD,Independent Public Agency or Authority of Transit Service,Full Reporter,Woodland,Yolo,"Yolobus,Yolobus Special,Causeway Connection",Name Match; NTD
Amador Transit,9R02-91000,11,Amador Regional Transit System,,ARTS,Independent Public Agency or Authority of Transit Service,Rural Reporter,Jackson,Amador,"Amador Transit,Amador Transit Dial-A-Ride","Manual Match, NTD"
Sunline Transit Agency,90079,327,SunLine Transit Agency,,,Independent Public Agency or Authority of Transit Service,Full Reporter,Thousand Palms,Riverside,"SunLine Transit,SunLine School Tripper,SunDial Paratransit,SunLine 10 Commuter Link,SunRide,Palm Springs Buzz","Manual Match, NTD"
Butte County Association of Governments  Butte Regional Transit,90208,47,Butte County Association of Governments,,BCAG,MPO/RTPA,Full Reporter,Chico,Butte,"B-Line,B-Line Paratransit","Manual Match, NTD"
Easy Lift Transportation Inc,90243,100,Easy Lift Transportation,,,Private-Non-Profit Corporation,Reduced Reporter,Goleta,Santa Barbara,"Easy Lift Dial-A-Ride,Non Emergency Accessible Transportation","Manual Match, NTD"
Livermore Amador Valley Transit Authority,90144,167,Livermore Amador Valley Transit Authority,,LAVTA,Independent Public Agency or Authority of Transit Service,Full Reporter,Livermore,Alameda,"Tri-Valley Wheels,Tri-Valley Wheels Paratransit,Wheels School","Manual Match, NTD"
San Francisco Municipal Transportation Agency,90015,282,City and County of San Francisco,San Francisco Municipal Transportation Agency (MUNI),SFMTA,"City, County or Local Government Unit or Department of Transportation",Full Reporter,San Francisco,San Francisco,"Muni Metro,SF Access Van,Muni Bus,San Francisco Cable Cars,Market Street Historic Railway","Manual Match, NTD"
Asian Community Center of Sacramento Valley Inc DBA ACC Senior Services,,400,Asian Community Center of Sacramento Valley,,,Non-Profit Organization,,Sacramento,Sacramento,ACC Rides Transportation Services,"Manual Match, Airtable"
Avenidas ,,401,Avenidas,,,Non-Profit Organization,,Palo Alto,Santa Clara,Avenidas Door-to-Door,"Manual Match, Airtable"
City of Lafayette: Lamorinda Sprit Van Program,,416,City of Lafayette,,,"City, County or Local Government Unit or Department of Transportation",,Lafayette,Contra Costa,Lamorinda Spirit Van,"Manual Match, Airtable"
City of Vista ,,,City of Vista,,,"City, County or Local Government Unit or Department of Transportation",,Vista,San Diego,,"Manual Match, Airtable"
Coastal Seniors Inc,,418,Coastal Seniors,,,Non-Profit Organization,,Point Area,Mendocino,Point Arena Coastal Seniors,"Manual Match, Airtable"
Community Bridges Liftline,,420,Community Bridges Inc,,,Non-Profit Organization,,Watsonville,"Monterey, San Mateo, San Benito, Santa Clara, San Francisco",Lift Line,"Manual Match, Airtable"
Community Partners In Caring,,,Partners in Caring,,,Non-Profit Organization,,Santa Maria,Santa Barbara,,"Manual Match, Airtable"
Dignity Health Connected Living,,422,Dignity Health,,,Non-Profit Organization,,Redding,Shasta,"Dignity Health Connected Living,Shasta Connect","Manual Match, Airtable"
Drivers for Survivors Inc,,423,Drivers for Survivors,,,Non-Profit Organization,,Fremont,Alameda,,"Manual Match, Airtable"
Faith in Action,,,Faith in Action Inc,,,Non-Profit Organization,,Vacaville,Solano,Ride with Pride,"Manual Match, Airtable"
Humboldt Medi-Trans,,,Humboldt Medi-Trans Inc,,,Non-Profit Organization,,McKinleyville,Humboldt,Humboldt Medi-Trans,"Manual Match, Airtable"
Lutheran Social Services of Southern California,,439,Lutheran Social Services,,,Non-Profit Organization,,Orange,"Orange, Los Angeles, Riverside, San Bernardino, Ventura",,"Manual Match, Airtable"
North of the River Recreation and Park District,,,North of River Recreation and Park District,,,Independent Agency,,Bakersfield,Kern,North of River Recreation and Park District,"Manual Match, Airtable"
Outreach & Escort Inc ,,448,OUTREACH,,,Non-Profit Organization,,San Jose,Santa Clara,OUTREACH Senior and Disabled Transportation and Resources,"Manual Match, Airtable"
Shores of Hope ,,458,Shores of Hope,,,Non-Profit Organization,,West Sacramento,Sacramento,Shores of Hope Transportation Services,"Manual Match, Airtable"
Able Industries,,,Able Inc,,,Non-Profit Organization,,Visalia,Tulare,Able Inc.,"Manual Match, Airtable"
ARC Bakersfield,,,Bakersfield ARC,,,Non-Profit Organization,,Bakersfield,Kern,Bakersfield ARC,"Manual Match, Airtable"
Center for Elders' Independence ,,409,Center for Elders' Independence,,,Non-Profit Organization,,Oakland,"Alameda, Contra Costa",,"Manual Match, Airtable"
Contra Costa ARC,,,VistAbility,Contra Cost ARC,,Non-Profit Organization,,Martinez,Contra Costa,VistAbility,"Manual Match, Airtable"
Family Bridges Inc,,,Family Bridges,,,Non-Profit Organization,,Oakland,Alameda,Family Bridges,"Manual Match, Airtable"
Full Access & Coordinated Transportation Inc,,,Facilitating Access to Coordinated Transportation,,FACT,Non-Profit Organization,,Oceanside,San Diego,,"Manual Match, Airtable"
Institute on Aging ,,,Institute on Aging,,,Non-Profit Organization,,San Francisco,"San Francisco, San Mateo, Santa Clara",Institute on Aging,"Manual Match, Airtable"
Lodi Memorial Hospital Association Inc Adult Day Services,,438,Lodi Memorial Hospital Association,,,Company,,Lodi,San Joaquin,,"Manual Match, Airtable"
MOVE Stanislaus Transportation,,444,MOVE Stanislaus,,,Non-Profit Organization,,Modesto,Stanislaus,VetsVan,"Manual Match, Airtable"
On Lok Senior Health Services,,,On Lok,,,Non-Profit Organization,,San Francisco,San Francisco,On Lok Senior Health Services,"Manual Match, Airtable"
Paratransit Services (Red Bluff),,,Paratransit Services Inc,,,Independent Agency,,Red Bluff,Tehama,"Glenn Ride,Glenn Dial-A-Ride","Manual Match, Airtable"
Pride Industries One Inc,,453,Pride Industries Inc,,,Company,,Roseville,Placer,Pride Industries Transportation,"Manual Match, Airtable"
Redwood Coast Seniors Inc,,456,Redwood Coast Seniors,,,Non-Profit Organization,,Fort Bragg,Mendocino,Redwood Coast Senior Rides,"Manual Match, Airtable"
SMOOTH,,,Santa Maria Organization of Transportation Helpers (SMOOTH) ,,,Company,,Santa Maria,Santa Barbara,"Guadalupe Flyer,Guadalupe Shuttle,Santa Maria/Orcutt Senior Dial-A-Ride","Manual Match, Airtable"
SAHA,,,Satellite Affordable Housing Associates (SAHA),,,Non-Profit Organization,,Berkeley,Alameda,SAHA,"Manual Match, Airtable"
Solano Tranportation Authority ,,,Solano Transportation Authority,,,Independent Public Agency or Authority of Transit Service,,Suisun City,Solano,Solano Mobility Local Taxi Card Program,"Manual Match, Airtable"
United Cerebral Palsy Association of Greater Sacramento Inc,,464,United Cerebral Palsy Association of Greater Sacramento,,,Non-Profit Organization,,Sacramento,Sacramento,UCP Safe Trip,"Manual Match, Airtable"
United Cerebral Palsy of San Luis Obispo County ,,,United Cerebral Palsy of San Luis Obispo County,,,Non-Profit Organization,,San Luis Obispo,San Luis Obispo,,"Manual Match, Airtable"
Bay Area Outreach & Recreation Program Inc,,402,Bay Area Outreach & Recreation Program,,,Non-Profit Organization,,Berkeley,Alameda,Bay Area Outreach & Recreation Program,"Manual Match, Airtable"
Kimochi Inc,,435,Kimochi,,,Non-Profit Organization,,San Francisco,San Francisco,Kimochi Transportation Services,"Manual Match, Airtable"
Milestones of Development INC,,440,Milestones of Development,,,Non-Profit Organization,,Vallejo,Solano,Milestones of Development,"Manual Match, Airtable"
Ukiah Senior Center Inc,,463,Ukiah Senior Center,,,Non-Profit Organization,,Ukiah,Mendocino,Ukiah Senior Center Transportation,"Manual Match, Airtable"
Choice in Aging,,,,,,Non-Profit Organization,,Pleasant Hill,"Contra Costa, Napa, Solano, Sacramento",,No Match
Consolidated Tribal Health Project Inc,,,,,,Non-Profit Organization,,Redwood Valley,Mendocino,,No Match
County of Sacramento Department of Child Family and Adult Services,,,,,,Independent Agency,,Sacramento,Sacramento,,No Match
County of Sonoma Human Services Department Adult and Aging Division,,,,,,Independent Agency,,Sonoma,Sonoma,,No Match
County of Ventura Health Services Agency,,,,,,Independent Agency,,Ventura ,Ventura,,No Match
Dignity Community Care,,,,,,Other,,,,,No Match
Foothill AIDS Project,,,,,,Non-Profit Organization,,Riverside,"San Bernardino, Riverside, Los Angeles",,No Match
Mental Health Client Action Network (MHCAN) ,,,,,,Non-Profit Organization,,Santa Cruz,Santa Cruz,,No Match
NCI Affiliates,,,,,,Non-Profit Organization,,Paso Robles,"Santa Barbara, Monterey, San Luis Obispo",,No Match
OPARC,,,,,,Non-Profit Organization,,Montclair,San Bernardino,,No Match
Seniors Council of Santa Cruz and San Benito Counties,,,,,,Non-Profit Organization,,Aptos,"Santa Cruz, San Benito, Santa Clara, Monterey",,No Match
Valley Resource Center,,,,,,Other,,Perris,Riverside,,No Match
Wilshire Community Services,,,,,,Non-Profit Organization,,San Luis Obispo,San Luis Obispo,,No Match
Calaveras County Public Works,,,,,,"City, County or Local Government Unit or Department of Transportation",,San Andreas,Calaveras,,No Match
East Bay Services to the Developmentally Disabled ,,,,,,Non-Profit Organization,,Concord,Contra Costa,,No Match
Friends of Adult Day Health Care Centers,,,,,,Non-Profit Organization,,Woodland,Yolo,,No Match
Futures Explored Inc,,,,,,Non-Profit Organization,,Concord,Contra Costa,,No Match
Help Central Inc,,,,,,Non-Profit Organization,,Chico,"Butte, Glen",,No Match
Howard Prep,,,,,,Non-Profit Organization,,Modesto,Stanislaus,,No Match
Inland Empire United Way,,,,,,Non-Profit Organization,,Rancho Cucamonga,San Bernardino,,No Match
Kings Rehabilitation Center,,,,,,Non-Profit Organization,,Tulare,Kings,,No Match
Life Steps Foundation Inc Santa Maria,,,,,,Non-Profit Organization,,Santa Maria,Santa Barbara,,No Match
Lighthouse for the Blind and Visually Impaired,,,,,,Non-Profit Organization,,San Francisco,San Francisco,,No Match
Nevada-Sierra Connecting Point Public Authority,,,,,,Non-Profit Organization,,Grass Valley,"Nevada, Sierra",,No Match
The Center for Independent Living,,,,,,Non-Profit Organization,,Berkeley,Alameda,,No Match
Eden I&R INC,,,,,,Non-Profit Organization,,Hayward,Alameda,,No Match
Lake Links Inc,,,,,,Non-Profit Organization,,Clearlake,Lake,,No Match
Peninsula Family Service,,,,,,Non-Profit Organization,,San Mateo,San Mateo,,No Match
Tehama County Transit Agency,9R02-91089,,Tehama County,,,"City, County or Local Government Unit or Department of Transportation",Rural Reporter,Gerber,Tehama,,"Manual Match, NTD"
Tuolumne County Transit Agency (TCTA),9R02-91057,,Tuolumne County Transit,,TCT,Independent Public Agency or Authority of Transit Service,Rural Reporter,Sonora,Tuolumne,,"Manual Match, NTD"
Alegria Community Living,,,,,,Non-Profit Organization,,Oakland,Alameda,,No Match
Contra Costa Transportation Authority (CCTA),,,,,,Independent Public Agency or Authority of Transit Service,,Walnut Creek,Contra Costa,,No Match
County of Nevada Public Works Transit Services Division,,,,,,Independent Public Agency or Authority of Transit Service,,Grass Valley,Nevada,,No Match
Delano Association for the Developmentally Disabled Inc,,,,,,Non-Profit Organization,,Delano,Kern,,No Match
Desert Area Resources and Training,,,,,,Non-Profit Organization,,Ridgecrest,Kern,,No Match
Golden Rain Foundation of Walnut Creek,,,,,,Non-Profit Organization,,Walnut Creek,Contra Costa,,No Match
Loma Linda University Health,,,,,,Other,,Loma Linda,San Bernardino,,No Match
New Advances for People with Disabilities,,,,,,Non-Profit Organization,,Bakersfield,Kern,,No Match
Pomeroy Recreation & Rehabilitation Center,,,,,,Non-Profit Organization,,San Francisco,San Francisco,,No Match
Regents of the University of California Santa Cruz,,,,,,University,,Santa Cruz,Santa Cruz,,No Match
United Cerebral Palsy Association Inc of Stanislaus County,,,,,,Non-Profit Organization,,Modesto,Stanislaus,,No Match
